enabled,slug,url,selector,drop,visa_tags,section_hint
1,uscis_students_part_f,https://www.uscis.gov/policy-manual/volume-2-part-f,main,".navbar,.footer,.pm-toc,.usa-accordion","[""F1"",""F2""]",USCIS Policy Manual Vol.2 Part F
1,uscis_exchange_part_d,https://www.uscis.gov/policy-manual/volume-2-part-d,main,".navbar,.footer,.pm-toc,.usa-accordion","[""J1"",""J2""]",USCIS Policy Manual Vol.2 Part D
1,uscis_h1b_part_h,https://www.uscis.gov/policy-manual/volume-2-part-h,main,".navbar,.footer,.pm-toc,.usa-accordion","[""H1B"",""H4""]",USCIS Policy Manual Vol.2 Part H
1,cfr_8_214_2,https://www.law.cornell.edu/cfr/text/8/214.2,main,".nav,.footer,.breadcrumb","[""F1"",""F2"",""H1B"",""H4""]",8 CFR 214.2 (nonimmigrant classes)
1,cfr_274a_12,https://www.law.cornell.edu/cfr/text/8/274a.12,main,".nav,.footer,.breadcrumb","[""H4""]",8 CFR 274a.12 (employment auth classes)
1,bridgeusa_programs,https://j1visa.state.gov/programs/,main,".site-header,.site-footer,.breadcrumbs","[""J1"",""J2""]",BridgeUSA programs overview (22 CFR Part 62)
1,ice_sevis,https://www.ice.gov/sevis,main,".usa-banner,.usa-nav,.footer","[""F1"",""J1""]",SEVP overview and student guidance
1,cfr_22_part_62,https://www.law.cornell.edu/cfr/text/22/part-62,main,".nav,.footer,.breadcrumb","[""J1"",""J2""]",22 CFR Part 62 (Exchange Visitor Program)
1,uscis_f_chapter5,https://www.uscis.gov/policy-manual/volume-2-part-f-chapter-5,main,".navbar,.footer,.pm-toc,.usa-accordion","[""F1"",""F2""]","USCIS PM Vol.2 Part F, Chapter 5 - Practical Training"
1,uscis_f_chapter9,https://www.uscis.gov/policy-manual/volume-2-part-f-chapter-9,main,".navbar,.footer,.pm-toc,.usa-accordion","[""F2""]","USCIS PM Vol.2 Part F, Chapter 9 - Dependents"
1,uscis_f_chapter3,https://www.uscis.gov/policy-manual/volume-2-part-f-chapter-3,main,".navbar,.footer,.pm-toc,.usa-accordion","[""F1"",""F2""]","USCIS PM Vol.2 Part F, Chapter 3 - Full Course of Study"
1,uscis_f_chapter6,https://www.uscis.gov/policy-manual/volume-2-part-f-chapter-6,main,".navbar,.footer,.pm-toc,.usa-accordion","[""F1"",""F2""]","USCIS PM Vol.2 Part F, Chapter 6 - Employment"
1,uscis_vol10_partb_ch2,https://www.uscis.gov/policy-manual/volume-10-part-b-chapter-2,main,".navbar,.footer,.pm-toc,.usa-accordion","[""H4""]","USCIS PM Vol.10 Part B, Ch.2 - H-4 Spouses (c)(26)"
1,cfr_8_214_1,https://www.law.cornell.edu/cfr/text/8/214.1,main,".nav,.footer,.breadcrumb","[""F1"",""J1"",""H1B"",""H4""]",8 CFR 214.1 (general—including grace periods)
